#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -max 11.5577  [get_nets CRC_OUT_1_26]
#@ set_load -min 10.3983  [get_nets CRC_OUT_1_26]
#@ set_load -max 10.6655  [get_nets CRC_OUT_1_25]
#@ set_load -min 9.60514  [get_nets CRC_OUT_1_25]
#@ set_load -max 11.4295  [get_nets CRC_OUT_1_24]
#@ set_load -min 10.2941  [get_nets CRC_OUT_1_24]
#@ set_load -max 10.1529  [get_nets CRC_OUT_1_23]
#@ set_load -min 9.15103  [get_nets CRC_OUT_1_23]
#@ set_load -max 3.96503  [get_nets CRC_OUT_1_22]
#@ set_load -min 3.58275  [get_nets CRC_OUT_1_22]
#@ set_load -max 3.38833  [get_nets CRC_OUT_1_21]
#@ set_load -min 3.06576  [get_nets CRC_OUT_1_21]
#@ set_load -max 1.92981  [get_nets CRC_OUT_1_20]
#@ set_load -min 1.74833  [get_nets CRC_OUT_1_20]
#@ set_load -max 19.1503  [get_nets CRC_OUT_1_2]
#@ set_load -min 17.2331  [get_nets CRC_OUT_1_2]
#@ set_load -max 1.87561  [get_nets CRC_OUT_1_19]
#@ set_load -min 1.70404  [get_nets CRC_OUT_1_19]
#@ set_load -max 13.4915  [get_nets CRC_OUT_1_18]
#@ set_load -min 12.1476  [get_nets CRC_OUT_1_18]
#@ set_load -max 12.7683  [get_nets CRC_OUT_1_17]
#@ set_load -min 11.5081  [get_nets CRC_OUT_1_17]
#@ set_load -max 13.6223  [get_nets CRC_OUT_1_16]
#@ set_load -min 12.2775  [get_nets CRC_OUT_1_16]
#@ set_load -max 7.89271  [get_nets CRC_OUT_1_15]
#@ set_load -min 7.13178  [get_nets CRC_OUT_1_15]
#@ set_load -max 5.59704  [get_nets CRC_OUT_1_14]
#@ set_load -min 5.05926  [get_nets CRC_OUT_1_14]
#@ set_load -max 4.64526  [get_nets CRC_OUT_1_13]
#@ set_load -min 4.2024  [get_nets CRC_OUT_1_13]
#@ set_load -max 5.09929  [get_nets CRC_OUT_1_12]
#@ set_load -min 4.61135  [get_nets CRC_OUT_1_12]
#@ set_load -max 4.43297  [get_nets CRC_OUT_1_11]
#@ set_load -min 4.00997  [get_nets CRC_OUT_1_11]
#@ set_load -max 8.29753  [get_nets CRC_OUT_1_10]
#@ set_load -min 7.48403  [get_nets CRC_OUT_1_10]
#@ set_load -max 4.84807  [get_nets CRC_OUT_1_1]
#@ set_load -min 4.37757  [get_nets CRC_OUT_1_1]
#@ set_load -max 3.9238  [get_nets CRC_OUT_1_0]
#@ set_load -min 3.55013  [get_nets CRC_OUT_1_0]
#@ set_load -max 9.20961  [get_nets TM1]
#@ set_load -min 8.33188  [get_nets TM1]
#@ set_load -max 9.24316  [get_nets TM0]
#@ set_load -min 8.3622  [get_nets TM0]
#@ set_load -max 50.3399  [get_nets RESET]
#@ set_load -min 45.4099  [get_nets RESET]
#@ set_load -max 6.08441  [get_nets DATA_0_9]
#@ set_load -min 5.48789  [get_nets DATA_0_9]
#@ set_load -max 7.12939  [get_nets DATA_0_8]
#@ set_load -min 6.42183  [get_nets DATA_0_8]
#@ set_load -max 7.09472  [get_nets DATA_0_7]
#@ set_load -min 6.39358  [get_nets DATA_0_7]
#@ set_load -max 9.45911  [get_nets DATA_0_6]
#@ set_load -min 8.52221  [get_nets DATA_0_6]
#@ set_load -max 5.25525  [get_nets DATA_0_5]
#@ set_load -min 4.73843  [get_nets DATA_0_5]
#@ set_load -max 4.8074  [get_nets DATA_0_4]
#@ set_load -min 4.33457  [get_nets DATA_0_4]
#@ set_load -max 2.66811  [get_nets DATA_0_31]
#@ set_load -min 2.40449  [get_nets DATA_0_31]
#@ set_load -max 3.15162  [get_nets DATA_0_30]
#@ set_load -min 2.84167  [get_nets DATA_0_30]
#@ set_load -max 2.24415  [get_nets DATA_0_3]
#@ set_load -min 2.02239  [get_nets DATA_0_3]
#@ set_load -max 3.64315  [get_nets DATA_0_29]
#@ set_load -min 3.27921  [get_nets DATA_0_29]
#@ set_load -max 4.19621  [get_nets DATA_0_28]
#@ set_load -min 3.77649  [get_nets DATA_0_28]
#@ set_load -max 5.41761  [get_nets DATA_0_27]
#@ set_load -min 4.87795  [get_nets DATA_0_27]
#@ set_load -max 7.0558  [get_nets DATA_0_26]
#@ set_load -min 6.35106  [get_nets DATA_0_26]
#@ set_load -max 7.30772  [get_nets DATA_0_25]
#@ set_load -min 6.57839  [get_nets DATA_0_25]
#@ set_load -max 6.22992  [get_nets DATA_0_24]
#@ set_load -min 5.60589  [get_nets DATA_0_24]
#@ set_load -max 6.10838  [get_nets DATA_0_23]
#@ set_load -min 5.49652  [get_nets DATA_0_23]
#@ set_load -max 3.17984  [get_nets DATA_0_22]
#@ set_load -min 2.86289  [get_nets DATA_0_22]
#@ set_load -max 5.557  [get_nets WX1164]
#@ set_load -min 5.01576  [get_nets WX1164]
#@ set_load -max 1.51961  [get_nets WX1171]
#@ set_load -min 1.37583  [get_nets WX1171]
#@ set_load -max 1.40225  [get_nets WX1178]
#@ set_load -min 1.26618  [get_nets WX1178]
#@ set_load -max 1.33166  [get_nets WX1185]
#@ set_load -min 1.20231  [get_nets WX1185]
#@ set_load -max 1.60703  [get_nets WX1192]
#@ set_load -min 1.44754  [get_nets WX1192]
#@ set_load -max 4.86537  [get_nets WX1199]
#@ set_load -min 4.38542  [get_nets WX1199]
#@ set_load -max 5.84397  [get_nets WX1010]
#@ set_load -min 5.2681  [get_nets WX1010]
#@ set_load -max 5.34957  [get_nets WX1017]
#@ set_load -min 4.82166  [get_nets WX1017]
#@ set_load -max 5.16753  [get_nets WX1206]
#@ set_load -min 4.66032  [get_nets WX1206]
#@ set_load -max 3.25758  [get_nets WX1024]
#@ set_load -min 2.9281  [get_nets WX1024]
#@ set_load -max 2.42474  [get_nets WX1031]
#@ set_load -min 2.18032  [get_nets WX1031]
#@ set_load -max 3.25943  [get_nets WX1038]
#@ set_load -min 2.92867  [get_nets WX1038]
#@ set_load -max 2.32317  [get_nets WX1045]
#@ set_load -min 2.08803  [get_nets WX1045]
#@ set_load -max 2.8013  [get_nets WX1052]
#@ set_load -min 2.51381  [get_nets WX1052]
#@ set_load -max 4.12637  [get_nets WX1059]
#@ set_load -min 3.70921  [get_nets WX1059]
#@ set_load -max 4.27971  [get_nets WX1066]
#@ set_load -min 3.8447  [get_nets WX1066]
#@ set_load -max 3.92994  [get_nets WX1073]
#@ set_load -min 3.54027  [get_nets WX1073]
#@ set_load -max 4.33315  [get_nets WX1080]
#@ set_load -min 3.90065  [get_nets WX1080]
#@ set_load -max 3.74504  [get_nets WX1087]
#@ set_load -min 3.36829  [get_nets WX1087]
#@ set_load -max 4.77254  [get_nets WX1213]
#@ set_load -min 4.30549  [get_nets WX1213]
#@ set_load -max 4.21506  [get_nets WX1094]
#@ set_load -min 3.7914  [get_nets WX1094]
#@ set_load -max 4.71613  [get_nets WX1101]
#@ set_load -min 4.24389  [get_nets WX1101]
#@ set_load -max 4.06795  [get_nets WX1108]
#@ set_load -min 3.65732  [get_nets WX1108]
#@ set_load -max 3.47134  [get_nets WX1115]
#@ set_load -min 3.11654  [get_nets WX1115]
#@ set_load -max 4.2852  [get_nets WX1122]
#@ set_load -min 3.86613  [get_nets WX1122]
#@ set_load -max 4.40556  [get_nets WX1129]
#@ set_load -min 3.96804  [get_nets WX1129]
#@ set_load -max 5.12007  [get_nets WX1136]
#@ set_load -min 4.60955  [get_nets WX1136]
#@ set_load -max 4.16291  [get_nets WX1143]
#@ set_load -min 3.7458  [get_nets WX1143]
#@ set_load -max 4.63758  [get_nets WX1150]
#@ set_load -min 4.17116  [get_nets WX1150]
#@ set_load -max 1.2982  [get_nets WX1157]
#@ set_load -min 1.16546  [get_nets WX1157]
#@ set_load -max 3.61166  [get_nets WX1220]
#@ set_load -min 3.24966  [get_nets WX1220]
#@ set_load -max 3.52206  [get_nets WX1227]
#@ set_load -min 3.164  [get_nets WX1227]
#@ set_load -max 2.80247  [get_nets CRC_OUT_9_9]
#@ set_load -min 2.52264  [get_nets CRC_OUT_9_9]
#@ set_load -max 4.4487  [get_nets CRC_OUT_9_8]
#@ set_load -min 4.00982  [get_nets CRC_OUT_9_8]
#@ set_load -max 7.05747  [get_nets CRC_OUT_9_7]
#@ set_load -min 6.36964  [get_nets CRC_OUT_9_7]
#@ set_load -max 7.67186  [get_nets CRC_OUT_9_6]
#@ set_load -min 6.92563  [get_nets CRC_OUT_9_6]
#@ set_load -max 8.76  [get_nets CRC_OUT_9_5]
#@ set_load -min 7.91112  [get_nets CRC_OUT_9_5]
#@ set_load -max 8.62599  [get_nets CRC_OUT_9_4]
#@ set_load -min 7.7918  [get_nets CRC_OUT_9_4]
#@ set_load -max 5.18802  [get_nets CRC_OUT_9_31]
#@ set_load -min 4.67372  [get_nets CRC_OUT_9_31]
#@ set_load -max 5.03143  [get_nets CRC_OUT_9_30]
#@ set_load -min 4.53625  [get_nets CRC_OUT_9_30]
#@ set_load -max 3.65729  [get_nets CRC_OUT_9_3]
#@ set_load -min 3.29928  [get_nets CRC_OUT_9_3]
#@ set_load -max 7.29037  [get_nets CRC_OUT_9_29]
#@ set_load -min 6.57846  [get_nets CRC_OUT_9_29]
#@ set_load -max 7.8102  [get_nets CRC_OUT_9_28]
#@ set_load -min 7.05165  [get_nets CRC_OUT_9_28]
#@ set_load -max 8.945  [get_nets CRC_OUT_9_27]
#@ set_load -min 8.07335  [get_nets CRC_OUT_9_27]
#@ set_load -max 8.84286  [get_nets CRC_OUT_9_26]
#@ set_load -min 7.98155  [get_nets CRC_OUT_9_26]
#@ set_load -max 9.83072  [get_nets CRC_OUT_9_25]
#@ set_load -min 8.87357  [get_nets CRC_OUT_9_25]
#@ set_load -max 11.4434  [get_nets CRC_OUT_9_24]
#@ set_load -min 10.3253  [get_nets CRC_OUT_9_24]
#@ set_load -max 11.4588  [get_nets CRC_OUT_9_23]
#@ set_load -min 10.3417  [get_nets CRC_OUT_9_23]
#@ set_load -max 10.7717  [get_nets CRC_OUT_9_22]
#@ set_load -min 9.72246  [get_nets CRC_OUT_9_22]
#@ set_load -max 10.2398  [get_nets CRC_OUT_9_21]
#@ set_load -min 9.2437  [get_nets CRC_OUT_9_21]
#@ set_load -max 10.1689  [get_nets CRC_OUT_9_20]
#@ set_load -min 9.17971  [get_nets CRC_OUT_9_20]
#@ set_load -max 3.77376  [get_nets CRC_OUT_9_2]
#@ set_load -min 3.40844  [get_nets CRC_OUT_9_2]
#@ set_load -max 9.62796  [get_nets CRC_OUT_9_19]
#@ set_load -min 8.69629  [get_nets CRC_OUT_9_19]
#@ set_load -max 9.8826  [get_nets CRC_OUT_9_18]
#@ set_load -min 8.91815  [get_nets CRC_OUT_9_18]
#@ set_load -max 9.96532  [get_nets CRC_OUT_9_17]
#@ set_load -min 8.99363  [get_nets CRC_OUT_9_17]
#@ set_load -max 8.84082  [get_nets CRC_OUT_9_16]
#@ set_load -min 7.98504  [get_nets CRC_OUT_9_16]
#@ set_load -max 6.21556  [get_nets CRC_OUT_9_15]
#@ set_load -min 5.61996  [get_nets CRC_OUT_9_15]
#@ set_load -max 5.48713  [get_nets CRC_OUT_9_14]
#@ set_load -min 4.95679  [get_nets CRC_OUT_9_14]
#@ set_load -max 6.46327  [get_nets CRC_OUT_9_13]
#@ set_load -min 5.83893  [get_nets CRC_OUT_9_13]
#@ set_load -max 5.96356  [get_nets CRC_OUT_9_12]
#@ set_load -min 5.38404  [get_nets CRC_OUT_9_12]
#@ set_load -max 8.32686  [get_nets CRC_OUT_9_11]
#@ set_load -min 7.51139  [get_nets CRC_OUT_9_11]
#@ set_load -max 9.64682  [get_nets CRC_OUT_9_10]
#@ set_load -min 8.72448  [get_nets CRC_OUT_9_10]
#@ set_load -max 6.31055  [get_nets CRC_OUT_9_1]
#@ set_load -min 5.70714  [get_nets CRC_OUT_9_1]
#@ set_load -max 8.32035  [get_nets CRC_OUT_9_0]
#@ set_load -min 7.52035  [get_nets CRC_OUT_9_0]
#@ set_load -max 3.632  [get_nets CRC_OUT_8_9]
#@ set_load -min 3.2836  [get_nets CRC_OUT_8_9]
#@ set_load -max 3.04564  [get_nets CRC_OUT_8_8]
#@ set_load -min 2.75173  [get_nets CRC_OUT_8_8]
#@ set_load -max 4.39328  [get_nets CRC_OUT_8_7]
#@ set_load -min 3.96976  [get_nets CRC_OUT_8_7]
#@ set_load -max 5.18877  [get_nets CRC_OUT_8_6]
#@ set_load -min 4.68349  [get_nets CRC_OUT_8_6]
#@ set_load -max 6.06833  [get_nets CRC_OUT_8_5]
#@ set_load -min 5.4781  [get_nets CRC_OUT_8_5]
#@ set_load -max 6.29053  [get_nets CRC_OUT_8_4]
#@ set_load -min 5.68304  [get_nets CRC_OUT_8_4]
#@ set_load -max 4.03704  [get_nets CRC_OUT_8_31]
#@ set_load -min 3.64742  [get_nets CRC_OUT_8_31]
#@ set_load -max 4.80189  [get_nets CRC_OUT_8_30]
#@ set_load -min 4.33674  [get_nets CRC_OUT_8_30]
#@ set_load -max 6.28085  [get_nets CRC_OUT_8_3]
#@ set_load -min 5.67372  [get_nets CRC_OUT_8_3]
#@ set_load -max 6.03526  [get_nets CRC_OUT_8_29]
#@ set_load -min 5.45444  [get_nets CRC_OUT_8_29]
#@ set_load -max 4.70842  [get_nets CRC_OUT_8_28]
#@ set_load -min 4.25999  [get_nets CRC_OUT_8_28]
#@ set_load -max 4.45654  [get_nets CRC_OUT_8_27]
#@ set_load -min 4.03058  [get_nets CRC_OUT_8_27]
#@ set_load -max 4.43904  [get_nets CRC_OUT_8_26]
#@ set_load -min 4.02081  [get_nets CRC_OUT_8_26]
#@ set_load -max 5.29762  [get_nets CRC_OUT_8_25]
#@ set_load -min 4.79855  [get_nets CRC_OUT_8_25]
#@ set_load -max 3.41863  [get_nets CRC_OUT_8_24]
#@ set_load -min 3.09063  [get_nets CRC_OUT_8_24]
#@ set_load -max 4.02516  [get_nets CRC_OUT_8_23]
#@ set_load -min 3.63212  [get_nets CRC_OUT_8_23]
#@ set_load -max 6.41115  [get_nets CRC_OUT_8_22]
#@ set_load -min 5.77719  [get_nets CRC_OUT_8_22]
#@ set_load -max 7.34313  [get_nets CRC_OUT_8_21]
#@ set_load -min 6.61569  [get_nets CRC_OUT_8_21]
#@ set_load -max 8.32241  [get_nets CRC_OUT_8_20]
#@ set_load -min 7.50233  [get_nets CRC_OUT_8_20]
#@ set_load -max 5.436  [get_nets CRC_OUT_8_2]
#@ set_load -min 4.90908  [get_nets CRC_OUT_8_2]
#@ set_load -max 9.0943  [get_nets CRC_OUT_8_19]
#@ set_load -min 8.19159  [get_nets CRC_OUT_8_19]
#@ set_load -max 8.82273  [get_nets CRC_OUT_8_18]
#@ set_load -min 7.94716  [get_nets CRC_OUT_8_18]
#@ set_load -max 9.46681  [get_nets CRC_OUT_8_17]
#@ set_load -min 8.52593  [get_nets CRC_OUT_8_17]
#@ set_load -max 9.60905  [get_nets CRC_OUT_8_16]
#@ set_load -min 8.67163  [get_nets CRC_OUT_8_16]
#@ set_load -max 8.01496  [get_nets CRC_OUT_8_15]
#@ set_load -min 7.23619  [get_nets CRC_OUT_8_15]
#@ set_load -max 5.14764  [get_nets CRC_OUT_8_14]
#@ set_load -min 4.65229  [get_nets CRC_OUT_8_14]
#@ set_load -max 4.30537  [get_nets CRC_OUT_8_13]
#@ set_load -min 3.88657  [get_nets CRC_OUT_8_13]
#@ set_load -max 4.57587  [get_nets CRC_OUT_8_12]
#@ set_load -min 4.13162  [get_nets CRC_OUT_8_12]
#@ set_load -max 5.29247  [get_nets CRC_OUT_8_11]
#@ set_load -min 4.77616  [get_nets CRC_OUT_8_11]
#@ set_load -max 9.76454  [get_nets CRC_OUT_8_10]
#@ set_load -min 8.81467  [get_nets CRC_OUT_8_10]
#@ set_load -max 8.27414  [get_nets CRC_OUT_8_1]
#@ set_load -min 7.46194  [get_nets CRC_OUT_8_1]
#@ set_load -max 7.68187  [get_nets CRC_OUT_8_0]
#@ set_load -min 6.93703  [get_nets CRC_OUT_8_0]
#@ set_load -max 4.67112  [get_nets CRC_OUT_7_9]
#@ set_load -min 4.22022  [get_nets CRC_OUT_7_9]
#@ set_load -max 4.96347  [get_nets CRC_OUT_7_8]
#@ set_load -min 4.47837  [get_nets CRC_OUT_7_8]
#@ set_load -max 4.74982  [get_nets CRC_OUT_7_7]
#@ set_load -min 4.28916  [get_nets CRC_OUT_7_7]
#@ set_load -max 6.04634  [get_nets CRC_OUT_7_6]
#@ set_load -min 5.45645  [get_nets CRC_OUT_7_6]
#@ set_load -max 5.31261  [get_nets CRC_OUT_7_5]
#@ set_load -min 4.80805  [get_nets CRC_OUT_7_5]
#@ set_load -max 5.29447  [get_nets CRC_OUT_7_4]
#@ set_load -min 4.78804  [get_nets CRC_OUT_7_4]
#@ set_load -max 3.65681  [get_nets CRC_OUT_7_31]
#@ set_load -min 3.30307  [get_nets CRC_OUT_7_31]
#@ set_load -max 3.14018  [get_nets CRC_OUT_7_30]
#@ set_load -min 2.83986  [get_nets CRC_OUT_7_30]
#@ set_load -max 5.80769  [get_nets CRC_OUT_7_3]
#@ set_load -min 5.24207  [get_nets CRC_OUT_7_3]
#@ set_load -max 3.48214  [get_nets CRC_OUT_7_29]
#@ set_load -min 3.14862  [get_nets CRC_OUT_7_29]
#@ set_load -max 4.29113  [get_nets CRC_OUT_7_28]
#@ set_load -min 3.87471  [get_nets CRC_OUT_7_28]
#@ set_load -max 4.03771  [get_nets CRC_OUT_7_27]
#@ set_load -min 3.64507  [get_nets CRC_OUT_7_27]
#@ set_load -max 4.48365  [get_nets CRC_OUT_7_26]
#@ set_load -min 4.04574  [get_nets CRC_OUT_7_26]
#@ set_load -max 4.81675  [get_nets CRC_OUT_7_25]
#@ set_load -min 4.34535  [get_nets CRC_OUT_7_25]
#@ set_load -max 4.16154  [get_nets CRC_OUT_7_24]
#@ set_load -min 3.75729  [get_nets CRC_OUT_7_24]
#@ set_load -max 9.06621  [get_nets CRC_OUT_7_23]
#@ set_load -min 8.17269  [get_nets CRC_OUT_7_23]
#@ set_load -max 9.74137  [get_nets CRC_OUT_7_22]
#@ set_load -min 8.77939  [get_nets CRC_OUT_7_22]
#@ set_load -max 11.1843  [get_nets CRC_OUT_7_21]
#@ set_load -min 10.0848  [get_nets CRC_OUT_7_21]
#@ set_load -max 11.2668  [get_nets CRC_OUT_7_20]
#@ set_load -min 10.1594  [get_nets CRC_OUT_7_20]
#@ set_load -max 5.35615  [get_nets CRC_OUT_7_2]
#@ set_load -min 4.83261  [get_nets CRC_OUT_7_2]
#@ set_load -max 10.3435  [get_nets CRC_OUT_7_19]
#@ set_load -min 9.31916  [get_nets CRC_OUT_7_19]
#@ set_load -max 8.80679  [get_nets CRC_OUT_7_18]
#@ set_load -min 7.94638  [get_nets CRC_OUT_7_18]
#@ set_load -max 10.3178  [get_nets CRC_OUT_7_17]
#@ set_load -min 9.29329  [get_nets CRC_OUT_7_17]
#@ set_load -max 11.4482  [get_nets CRC_OUT_7_16]
#@ set_load -min 10.3169  [get_nets CRC_OUT_7_16]
#@ set_load -max 11.076  [get_nets CRC_OUT_7_15]
#@ set_load -min 9.9812  [get_nets CRC_OUT_7_15]
#@ set_load -max 8.37589  [get_nets CRC_OUT_7_14]
#@ set_load -min 7.55878  [get_nets CRC_OUT_7_14]
#@ set_load -max 8.94032  [get_nets CRC_OUT_7_13]
#@ set_load -min 8.06727  [get_nets CRC_OUT_7_13]
#@ set_load -max 7.35579  [get_nets CRC_OUT_7_12]
#@ set_load -min 6.64721  [get_nets CRC_OUT_7_12]
#@ set_load -max 8.55495  [get_nets CRC_OUT_7_11]
#@ set_load -min 7.72479  [get_nets CRC_OUT_7_11]
#@ set_load -max 11.3656  [get_nets CRC_OUT_7_10]
#@ set_load -min 10.2616  [get_nets CRC_OUT_7_10]
#@ set_load -max 6.39963  [get_nets CRC_OUT_7_1]
#@ set_load -min 5.78994  [get_nets CRC_OUT_7_1]
#@ set_load -max 6.16215  [get_nets CRC_OUT_7_0]
#@ set_load -min 5.58079  [get_nets CRC_OUT_7_0]
#@ set_load -max 7.61746  [get_nets CRC_OUT_6_9]
#@ set_load -min 6.8773  [get_nets CRC_OUT_6_9]
#@ set_load -max 4.56774  [get_nets CRC_OUT_6_8]
#@ set_load -min 4.1316  [get_nets CRC_OUT_6_8]
#@ set_load -max 3.14139  [get_nets CRC_OUT_6_7]
#@ set_load -min 2.84497  [get_nets CRC_OUT_6_7]
#@ set_load -max 4.13657  [get_nets CRC_OUT_6_6]
#@ set_load -min 3.73927  [get_nets CRC_OUT_6_6]
#@ set_load -max 4.16196  [get_nets CRC_OUT_6_5]
#@ set_load -min 3.76265  [get_nets CRC_OUT_6_5]
#@ set_load -max 4.63516  [get_nets CRC_OUT_6_4]
#@ set_load -min 4.19737  [get_nets CRC_OUT_6_4]
#@ set_load -max 11.6151  [get_nets CRC_OUT_6_31]
#@ set_load -min 10.4606  [get_nets CRC_OUT_6_31]
#@ set_load -max 3.75741  [get_nets CRC_OUT_6_30]
#@ set_load -min 3.40019  [get_nets CRC_OUT_6_30]
#@ set_load -max 12.5128  [get_nets CRC_OUT_6_3]
#@ set_load -min 11.2894  [get_nets CRC_OUT_6_3]
#@ set_load -max 2.59517  [get_nets CRC_OUT_6_29]
#@ set_load -min 2.35068  [get_nets CRC_OUT_6_29]
#@ set_load -max 4.014  [get_nets CRC_OUT_6_28]
#@ set_load -min 3.63035  [get_nets CRC_OUT_6_28]
#@ set_load -max 3.85539  [get_nets CRC_OUT_6_27]
#@ set_load -min 3.48304  [get_nets CRC_OUT_6_27]
#@ set_load -max 4.15414  [get_nets CRC_OUT_6_26]
#@ set_load -min 3.76227  [get_nets CRC_OUT_6_26]
#@ set_load -max 3.95321  [get_nets CRC_OUT_6_25]
#@ set_load -min 3.58204  [get_nets CRC_OUT_6_25]
#@ set_load -max 5.57217  [get_nets CRC_OUT_6_24]
#@ set_load -min 5.03771  [get_nets CRC_OUT_6_24]
#@ set_load -max 13.829  [get_nets CRC_OUT_6_23]
#@ set_load -min 12.4705  [get_nets CRC_OUT_6_23]
#@ set_load -max 17.6137  [get_nets CRC_OUT_6_22]
#@ set_load -min 15.9108  [get_nets CRC_OUT_6_22]
#@ set_load -max 11.6928  [get_nets CRC_OUT_6_21]
#@ set_load -min 10.5683  [get_nets CRC_OUT_6_21]
#@ set_load -max 9.36877  [get_nets CRC_OUT_6_20]
#@ set_load -min 8.47437  [get_nets CRC_OUT_6_20]
#@ set_load -max 21.1692  [get_nets CRC_OUT_6_2]
#@ set_load -min 19.1242  [get_nets CRC_OUT_6_2]
#@ set_load -max 8.48248  [get_nets CRC_OUT_6_19]
#@ set_load -min 7.67215  [get_nets CRC_OUT_6_19]
#@ set_load -max 8.26524  [get_nets CRC_OUT_6_18]
#@ set_load -min 7.47161  [get_nets CRC_OUT_6_18]
#@ set_load -max 8.26894  [get_nets CRC_OUT_6_17]
#@ set_load -min 7.47148  [get_nets CRC_OUT_6_17]
#@ set_load -max 10.5602  [get_nets CRC_OUT_6_16]
#@ set_load -min 9.5336  [get_nets CRC_OUT_6_16]
#@ set_load -max 12.2968  [get_nets CRC_OUT_6_15]
#@ set_load -min 11.1067  [get_nets CRC_OUT_6_15]
#@ set_load -max 10.6703  [get_nets CRC_OUT_6_14]
#@ set_load -min 9.63045  [get_nets CRC_OUT_6_14]
#@ set_load -max 9.90572  [get_nets CRC_OUT_6_13]
#@ set_load -min 8.94482  [get_nets CRC_OUT_6_13]
#@ set_load -max 12.1709  [get_nets CRC_OUT_6_12]
#@ set_load -min 10.9843  [get_nets CRC_OUT_6_12]
#@ set_load -max 9.07942  [get_nets CRC_OUT_6_11]
#@ set_load -min 8.20895  [get_nets CRC_OUT_6_11]
#@ set_load -max 7.57468  [get_nets CRC_OUT_6_10]
#@ set_load -min 6.84634  [get_nets CRC_OUT_6_10]
#@ set_load -max 8.12609  [get_nets CRC_OUT_6_1]
#@ set_load -min 7.33669  [get_nets CRC_OUT_6_1]
#@ set_load -max 7.14978  [get_nets CRC_OUT_6_0]
#@ set_load -min 6.45506  [get_nets CRC_OUT_6_0]
#@ set_load -max 3.11141  [get_nets CRC_OUT_5_9]
#@ set_load -min 2.80853  [get_nets CRC_OUT_5_9]
#@ set_load -max 2.97174  [get_nets CRC_OUT_5_8]
#@ set_load -min 2.69329  [get_nets CRC_OUT_5_8]
#@ set_load -max 4.47247  [get_nets CRC_OUT_5_7]
#@ set_load -min 4.04988  [get_nets CRC_OUT_5_7]
#@ set_load -max 4.24757  [get_nets CRC_OUT_5_6]
#@ set_load -min 3.83792  [get_nets CRC_OUT_5_6]
#@ set_load -max 4.28361  [get_nets CRC_OUT_5_5]
#@ set_load -min 3.86511  [get_nets CRC_OUT_5_5]
#@ set_load -max 4.1256  [get_nets CRC_OUT_5_4]
#@ set_load -min 3.7255  [get_nets CRC_OUT_5_4]
#@ set_load -max 3.61571  [get_nets CRC_OUT_5_31]
#@ set_load -min 3.26895  [get_nets CRC_OUT_5_31]
#@ set_load -max 2.29234  [get_nets CRC_OUT_5_30]
#@ set_load -min 2.06997  [get_nets CRC_OUT_5_30]
#@ set_load -max 5.41125  [get_nets CRC_OUT_5_3]
#@ set_load -min 4.87766  [get_nets CRC_OUT_5_3]
#@ set_load -max 3.33448  [get_nets CRC_OUT_5_29]
#@ set_load -min 3.01548  [get_nets CRC_OUT_5_29]
#@ set_load -max 26.4996  [get_nets n1]
#@ set_load -min 23.8992  [get_nets n1]
#@ set_load -max 0.343541  [get_nets n2]
#@ set_load -min 0.312741  [get_nets n2]
#@ set_load -max 21.0801  [get_nets n3]
#@ set_load -min 18.9815  [get_nets n3]
#@ set_load -max 26.5758  [get_nets n4]
#@ set_load -min 23.9441  [get_nets n4]
#@ set_load -max 0.459728  [get_nets n5]
#@ set_load -min 0.412571  [get_nets n5]
#@ set_load -max 26.1133  [get_nets n6]
#@ set_load -min 23.5609  [get_nets n6]
#@ set_load -max 16.7276  [get_nets n7]
#@ set_load -min 15.0712  [get_nets n7]
#@ set_load -max 19.5602  [get_nets n8]
#@ set_load -min 17.6424  [get_nets n8]
#@ set_load -max 0.504334  [get_nets n9]
#@ set_load -min 0.454464  [get_nets n9]
#@ set_load -max 25.0707  [get_nets n10]
#@ set_load -min 22.6822  [get_nets n10]
#@ set_load -max 21.9473  [get_nets n11]
#@ set_load -min 19.851  [get_nets n11]
#@ set_load -max 22.6304  [get_nets n12]
#@ set_load -min 20.4019  [get_nets n12]
#@ set_load -max 0.325778  [get_nets n13]
#@ set_load -min 0.294036  [get_nets n13]
#@ set_load -max 17.7411  [get_nets n14]
#@ set_load -min 16.0524  [get_nets n14]
#@ set_load -max 18.2271  [get_nets n15]
#@ set_load -min 16.3969  [get_nets n15]
#@ set_load -max 0.296353  [get_nets n16]
#@ set_load -min 0.26521  [get_nets n16]
#@ set_load -max 20.3148  [get_nets n17]
#@ set_load -min 18.3702  [get_nets n17]
#@ set_load -max 0.338857  [get_nets n18]
#@ set_load -min 0.306504  [get_nets n18]
#@ set_load -max 27.5494  [get_nets n19]
#@ set_load -min 24.7833  [get_nets n19]
#@ set_load -max 0.661052  [get_nets n20]
#@ set_load -min 0.595005  [get_nets n20]
#@ set_load -max 23.7764  [get_nets n21]
#@ set_load -min 21.4352  [get_nets n21]
#@ set_load -max 28.3762  [get_nets n22]
#@ set_load -min 25.5359  [get_nets n22]
#@ set_load -max 24.8896  [get_nets n23]
#@ set_load -min 22.3801  [get_nets n23]
